
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
ip route 172.20.4.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzdjr
ip local pool wzdjr 172.19.1.2 172.19.15.254
! 
ip local pool "wzjls-wzdjr"
ip local pool "wzjls-wzdjr" 172.20.1.2 172.20.6.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wztest
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.0
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wztest
ip local pool wztest 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510069-WZRB
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
ip route 192.168.169.0 255.255.255.0 null0
ip route 192.168.170.0 255.255.255.0 null0
ip route 192.168.171.0 255.255.255.0 null0
ip route 192.168.172.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzrb
ip local pool wzrb 192.168.169.2 192.168.169.254
ip local pool wzrb 192.168.170.2 192.168.170.254
ip local pool wzrb 192.168.168.2 192.168.168.254
ip local pool wzrb 192.168.171.2 192.168.171.254
ip local pool wzrb 192.168.172.2 192.168.172.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510070-WZSMK
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.31.0.1 255.255.255.255
 ip address 172.28.3.1 255.255.255.255 secondary
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.26.0.0 255.255.0.0 null0
ip route 172.28.3.0 255.255.255.0 null0
ip route 172.31.0.0 255.255.192.0 null0
no ip source-route
! 
ip local pool wzsmk
ip local pool wzsmk 172.31.0.2 172.31.63.254
ip local pool wzsmk 172.28.3.2 172.28.3.254
! 
ip local pool wzsmkbus
ip local pool wzsmkbus 172.26.0.2 172.26.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510071-DTDAJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.0
.
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzdtdaj
ip local pool wzdtdaj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510074-IPHWT
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.151.248.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.151.248.0 255.255.248.0 null0
no ip source-route
! 
ip local pool wziphwt
ip local pool wziphwt 10.151.252.2 10.151.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510079-LCNCHZYH
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzlcnhyh
ip local pool wzlcnhyh 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510078-LCCZJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzlcqczj
ip local pool wzlcqczj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510083-WZFYY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzfyy
ip local pool wzfyy 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510082-WZYC
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 10.45.0.4
aaa dns secondary 10.45.0.42
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzyc
ip local pool wzyc 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510084-RAGSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzragsj
ip local pool wzragsj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510086-WZYJDS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.31.10 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.31.0 255.255.255.0 null0
no ip source-route
! 
ip local pool yjds
ip local pool yjds 172.16.31.11 172.16.31.250
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510087-WZNHFH
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
ip route 0.0.0.0 0.0.0.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510095-ZFXXHBGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzradzzw
ip local pool wzradzzw 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510096-WZNHHNT
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzhnt
ip local pool wzhnt 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510099-WZYQSSBJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzyqssbj
ip local pool wzyqssbj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510107-WZYQSZF
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.20.128.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.20.128.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzyqszf
ip local pool wzyqszf 10.20.128.2 10.20.128.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510106-WZJJJSKFQBGS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
