
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.128.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.128.0 255.255.224.0 null0
no ip source-route
! 
ip local pool zjbfcljk
ip local pool zjbfcljk 192.168.128.2 192.168.159.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hpp
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.11.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.11.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hpp
ip local pool hpp 192.168.11.2 192.168.11.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjynkj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.10.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.10.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool zjynkj
ip local pool zjynkj 10.10.0.2 10.10.7.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjbfdb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 1
 ip address 192.100.0.1 255.255.255.255
! 
interface loopback 100
 ip address 190.10.0.1 255.255.255.255
! 
interface loopback 0
 ip address 192.168.128.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 190.10.0.0 255.255.0.0 null0
ip route 192.100.0.0 255.255.0.0 null0
ip route 192.168.128.0 255.255.192.0 null0
no ip source-route
! 
ip local pool zjbfdb
ip local pool zjbfdb 192.168.128.2 192.168.191.254
! 
ip local pool zjbfzd
ip local pool zjbfzd 192.100.0.2 192.100.255.254
! 
ip local pool zjbfydgaw
ip local pool zjbfydgaw 190.10.0.2 190.10.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjxc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.30.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.30.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjxc
ip local pool zjxc 192.168.30.2 192.168.30.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zgsh
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 10.183.200.2
aaa dns secondary 10.183.200.3
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.183.179.254 255.255.255.255
! 
ip route 10.183.178.0 255.255.255.0 null0
ip route 10.183.179.0 255.255.255.0 null0
ip route 10.183.206.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzylsw
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 12.40.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 12.40.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool hzylsw
ip local pool hzylsw 12.40.0.2 12.40.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjzgsy
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.192.149.129 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.192.149.128 255.255.255.128 null0
no ip source-route
! 
ip local pool zjzgsy
ip local pool zjzgsy 10.192.149.130 10.192.149.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjwhsc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.5.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.5.0 255.255.255.0 null0
ip route 192.168.6.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjwhsc
ip local pool zjwhsc 192.168.5.2 192.168.6.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjejt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.30.0.1 255.255.255.255
! 
interface loopback 100
 ip address 172.14.0.1 255.255.255.255
! 
interface loopback 200
! 
ip route 172.14.0.0 255.255.128.0 null0
ip route 172.30.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool zjejt
ip local pool zjejt 172.30.0.2 172.30.255.254
! 
ip local pool zjejt1
ip local pool zjejt1 172.14.0.2 172.14.127.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjzqczjd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.100.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.100.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjzqczjd
ip local pool zjzqczjd 192.168.100.2 192.168.100.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hnt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 13.13.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 13.13.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool hnt
ip local pool hnt 13.13.0.2 13.13.255.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzcgj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzcgj
ip local pool hzcgj 192.168.1.2 192.168.1.100
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzboc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 100
 ip address 192.168.16.1 255.255.255.255
! 
interface loopback 0
 ip address 192.168.12.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.12.0 255.255.252.0 null0
ip route 192.168.16.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzboc
ip local pool hzboc 192.168.12.2 192.168.15.254
! 
ip local pool bus
ip local pool bus 192.168.16.2 192.168.16.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzzfb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.30.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.30.0.0 255.255.224.0 null0
no ip source-route
! 
ip local pool hzzfb
ip local pool hzzfb 172.30.0.2 172.30.31.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:ydpt002
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:nyyhpos
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
