
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
ipv6 route-static 240E:F2:B20:: 44 NULL0 tag 100
#
ip ipv6-prefix plDefaultRoute_IPv6 index 10 permit :: 0
#
snmp-agent
snmp-agent local-engineid 800007DB03CCCC81C31AD3
snmp-agent community read cipher %$%$,xNtPE^qVAE#0&&0V1e!=V}Mf,H+8X9CFSah]pCK1"M(V}P=.&{$80bP)8Xz$kWi:@):}Y=V%$%$ mib-view hzdx acl 2001
snmp-agent community read cipher %$%$L$c,B2JFyWTHG3',0@Z>=V}dt`VEI#I*d6[I9d8;d:V*V}g="+u0*e},GQ:8qS,0pNy2}p=V%$%$ mib-view hzdx acl 2001
snmp-agent sys-info contact R&D Beijing, Huawei Technologies co., Ltd.
snmp-agent sys-info location DT_XinDaLou
snmp-agent sys-info version v2c v3
snmp-agent target-host trap address udp-domain 202.96.102.253 params securityname cipher @%@%X'tEZ4<~a2K)36'k|x_QB@%g@%@%
snmp-agent target-host trap address udp-domain 202.96.102.254 params securityname cipher @%@%f5"ZU..-4%s{SbDn2QF$B@&/@%@%
snmp-agent target-host trap address udp-domain 61.174.177.226 params securityname cipher @%@%kk}l-HI5pMM9doPs:c]SB@&0@%@%
snmp-agent mib-view included hzdx iso
snmp-agent mib-view excluded hzdx huaweiFlhFileEntry
snmp-agent trap enable feature-name IFNET trap-name linkDown
snmp-agent trap enable feature-name IFNET trap-name linkUp
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapNewMaster
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapAuthFailure
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapMasterDown
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgManEventlog
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgOperateCompletion
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgB2STransferFail
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgB2SOperate
snmp-agent trap enable feature-name SYSTEM trap-name hwSysReloadNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwSysClockChangedNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchErrorTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchActiveOverTimeTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchMalfunctionComebackTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwSysSlaveSwitchFailNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwSysSlaveSwitchSuccessNotification
snmp-agent trap enable feature-name SNMP trap-name authenticationFailure
snmp-agent trap enable feature-name VFS trap-name hwFlhOperNotification
snmp-agent trap enable feature-name VFS trap-name hwSysMasterHDError
snmp-agent trap enable feature-name VFS trap-name hwSysSlaveHDError
snmp-agent trap enable feature-name VFS trap-name hwFlhSyncSuccessNotification
snmp-agent trap enable feature-name VFS trap-name hwFlhSyncFailNotification
#
header login information "WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!"
#
command-privilege level 1 view user-interface display current-configuration
#
 traffic-policy fwkzqx inbound
#
user-interface maximum-vty 10
user-interface con 0
 authentication-mode password
 set authentication password cipher @%@%CEQ{Ffq@3/4@f|As7VR'B@,j!TeL@^=/#Z/2C[@"72>K@,mB@%@%
 idle-timeout 5 0
 screen-length 40
user-interface aux 0
user-interface vty 0 4
 acl 2000 inbound
 authentication-mode aaa
 user privilege level 3
 screen-length 0
user-interface vty 5 9
 acl 2000 inbound
 authentication-mode aaa
 user privilege level 3
user-interface vty 16 20
#
local-aaa-server 
#
license
 active nat session-table size 16 slot 13 engine 0
 active nat session-table size 16 slot 14 engine 0
 active nat bandwidth-enhance slot 13 engine 0
 active nat bandwidth-enhance slot 14 engine 0
#
soc
#
return
[WZ-DT-XDL-SR-1.MAN.ME60-ui-vty0-4]
